VariableName,Total,Port/Stay,Low Speed Sailing,Maneuvering,High Speed Sailing,Winter,Mid-Season,Summer
ME1:Comp:Air_in:Bdot,39471.81711385481,51.0610814508038,33528.25547104857,3296.2182564762006,2596.282304879263,23973.32263157035,12085.989124532878,3412.5053577515805
ME1:Comp:Air_out:Bdot,4268202.354648909,1154.0307268159793,3134450.435212896,383528.8028109401,749069.085898246,1670471.340377153,1741777.065385523,855953.9488862234
ME1:Comp:Power_in:Bdot,4926962.366393338,1620.7626948302748,3631521.464438334,445100.67797564,848719.4612845362,1917998.9865117664,2024021.1974754862,984942.1824060943
ME1:Turbine:Mix_in:Bdot,13691293.711491888,9480.052429615935,10472891.846064074,1282833.9285234457,1926087.884474687,5421453.9537258195,5688091.452572021,2581748.305194029
ME1:Turbine:Mix_out:Bdot,7010992.374030144,7281.958268203489,5536939.852783047,678972.6773025016,787797.885676378,2835006.8651368003,2936666.566599136,1239318.9422941925
ME1:Turbine:Power_out:Bdot,5727507.477069762,2323.7719291695475,4254883.937793602,520537.4957670014,949762.2715799661,2235693.736539231,2362596.4801055994,1129217.26042491
ME1:BPsplit:Air_in:Bdot,4268202.354648909,1154.0307268159793,3134450.435212896,383528.8028109401,749069.085898246,1670471.340377153,1741777.065385523,855953.9488862234
ME1:BPsplit:Air_out:Bdot,3303677.300317511,968.118972651525,2333489.5855239644,304745.1573659069,664474.4384549883,1247145.9746258773,1327048.476665942,729482.8490256821
ME1:BPsplit:BP_out:Bdot,964525.0543313967,185.91175416445384,800960.8496889406,78783.64544503365,84594.64744325714,423325.365751278,414728.5887195778,126471.09986053943
ME1:BPmerge:EG_in:Bdot,13416665.672558771,9799.347425777496,10266212.692526659,1263787.9141195924,1876865.7184867717,5285522.886158865,5581754.48857204,2549388.297827917
ME1:BPmerge:Mix_out:Bdot,13691293.711491888,9480.052429615935,10472891.846064074,1282833.9285234457,1926087.884474687,5421453.9537258195,5688091.452572021,2581748.305194029
ME1:BPmerge:BP_in:Bdot,954063.116742524,183.85571937230475,792183.2875761525,77927.69009641004,83768.28335058747,418857.60996937513,410136.6856215436,125068.82115160207
ME1:BPvalve:BP_in:Bdot,964525.0543313967,185.91175416445384,800960.8496889406,78783.64544503365,84594.64744325714,423325.365751278,414728.5887195778,126471.09986053943
ME1:BPvalve:BP_out:Bdot,954063.116742524,183.85571937230472,792183.2875761525,77927.69009641005,83768.28335058746,418857.60996937513,410136.6856215437,125068.82115160208
ME1:CAC_HT:Air_in:Bdot,3303677.300317511,968.118972651525,2333489.5855239644,304745.1573659069,664474.4384549883,1247145.9746258773,1327048.476665942,729482.8490256821
ME1:CAC_HT:HTWater_in:Bdot,13813724.233718034,32600.46862213637,11482246.74525587,1434554.1509268926,864322.8689130984,6505354.652806179,5640253.796277961,1668115.784633918
ME1:CAC_HT:Air_out:Bdot,2934772.4758115774,968.118972651525,2103917.7448631017,269201.2632671323,560685.3487086969,1111388.705752373,1190548.2310515975,632835.5390076098
ME1:CAC_HT:HTWater_out:Bdot,14109118.840691729,32600.46862213637,11677515.618140643,1462164.7732602002,936837.9806687296,6619928.63261076,5751897.0267162705,1737293.1813647195
ME1:CAC_LT:Air_in:Bdot,2934772.4758115774,968.118972651525,2103917.7448631017,269201.2632671323,560685.3487086969,1111388.705752373,1190548.2310515975,632835.5390076098
ME1:CAC_LT:LTWater_in:Bdot,1426085.1203925,3567.1423332076565,1213708.4406581775,134657.48791565874,74152.04948545527,826607.0353307276,498856.6447853741,100621.44027640343
ME1:CAC_LT:Air_out:Bdot,2667051.5493169,941.9943270455792,1909577.6688248022,246356.03917861017,510175.8469864394,1003910.2000534538,1086730.444089395,576410.9051740565
ME1:CAC_LT:LTWater_out:Bdot,1563000.1769424453,3583.593044933372,1318187.3773538661,145766.05975983734,95463.14678380708,889094.0374122643,550498.9372992483,123407.20223093237
ME1:LOC:LubOil_in:Bdot,3776537.5735524665,10967.625804870046,3115481.464341007,399931.2376500657,250157.2457565122,1825474.6536799206,1512936.2262902474,438126.6935822859
ME1:LOC:LTWater_in:Bdot,1563000.1769424453,3583.593044933372,1318187.3773538661,145766.05975983734,95463.14678380708,889094.0374122643,550498.9372992483,123407.20223093237
ME1:LOC:LubOil_out:Bdot,2869295.1635342194,8316.639478139165,2380153.2650294923,299783.80988884607,181041.4491377384,1425720.1598470898,1129916.048927303,313658.9547598292
ME1:LOC:LTWater_out:Bdot,2093489.3207990462,5114.474962485541,1753277.1569447343,202515.43282324896,132582.25606857598,1142045.2744447747,765377.0490695541,186066.99728471367
ME1:JWC:QdotJW_in:Bdot,1770429.378556252,5202.897131934579,1428275.1279267822,199480.92704178466,137470.4264557505,740616.9587792404,767304.0102642896,262508.4095127252
ME1:JWC:HTWater_in:Bdot,12667447.643756611,29432.113809147424,10550930.632206263,1308414.578229637,778670.3195115775,6010398.459663973,5150639.778140823,1506409.4059519065
ME1:JWC:HTWater_out:Bdot,13813724.233718034,32600.46862213637,11482246.74525587,1434554.1509268926,864322.8689130984,6505354.652806179,5640253.796277961,1668115.784633918
ME1:Cyl:Air_in:Bdot,2667051.5493169,941.9943270455792,1909577.6688248022,246356.03917861017,510175.8469864394,1003910.2000534538,1086730.444089395,576410.9051740565
ME1:Cyl:FuelPh_in:Bdot,35552.71457422781,55.757733543468916,28249.162951306433,3490.7696396945867,3757.024249683178,15731.438410334576,14493.640087519858,5327.636076373163
ME1:Cyl:FuelCh_in:Bdot,61396802.568495154,92966.4014604351,47808979.11188476,6248897.646879926,7245959.408269973,24061606.265032716,26239516.734276764,11095679.569185339
ME1:Cyl:EG_out:Bdot,13416665.672558771,9799.347425777496,10266212.692526659,1263787.9141195924,1876865.7184867717,5285522.886158865,5581754.48857204,2549388.297827917
ME1:Cyl:Power_out:Bdot,24695344.55281242,34023.27918835193,19077607.30068193,2489734.393995479,3093979.5789466905,9613780.967318794,10508388.504260166,4573175.0812335145
ME1:Cyl:QdotJW_out:Bdot,1770429.378556252,5202.897131934579,1428275.1279267822,199480.92704178466,137470.4264557505,740616.9587792404,767304.0102642896,262508.4095127252
ME1:Cyl:QdotRad_out:Bdot,149650.25711247753,438.43722028674784,122415.18577219802,16540.34277547012,10256.291344521846,65099.5164220152,63948.390813066726,20602.349877395176
ME1:Cyl:LubOil_in:Bdot,2869295.1635342194,8316.639478139165,2380153.2650294923,299783.80988884607,181041.4491377384,1425720.1598470898,1129916.048927303,313658.9547598292
